+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                 ;
+-----------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \gslices:16:ufirslice ; 63    ; 46             ; 0            ; 46             ; 49     ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:15:ufirslice ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:14:ufirslice ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:13:ufirslice ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:12:ufirslice ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:11:ufirslice ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:10:ufirslice ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:9:ufirslice  ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:8:ufirslice  ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:7:ufirslice  ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:6:ufirslice  ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:5:ufirslice  ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:4:ufirslice  ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:3:ufirslice  ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:2:ufirslice  ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:1:ufirslice  ; 63    ; 13             ; 0            ; 13             ; 49     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \gslices:0:ufirslice  ; 63    ; 46             ; 0            ; 46             ; 49     ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
