Copyright (C) 1991-2009 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.

fir Analysis & Synthesis Resource Usage Summary

Resource	Usage
Estimated Total logic elements	2,345
	
Total combinational functions	2009
Logic element usage by number of LUT inputs	
-- 4 input functions	614
-- 3 input functions	1182
-- <=2 input functions	213
	
Logic elements by mode	
-- normal mode	834
-- arithmetic mode	1175
	
Total registers	467
-- Dedicated logic registers	467
-- I/O registers	0
	
I/O pins	33
Maximum fan-out node	clk
Maximum fan-out	467
Total fan-out	7351
Average fan-out	2.93
